<RecentFiles>
  <RecentFiles>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:IP/f:Details.cshtml" caret="68" fromTop="4" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Index.cshtml" caret="2617" fromTop="38" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Index.cshtml" caret="427" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2257" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Edit.cshtml" caret="1797" fromTop="19" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Details.cshtml" caret="70" fromTop="4" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Delete.cshtml" caret="1718" fromTop="47" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Delete.cshtml" caret="1791" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2041" fromTop="35" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="2032" fromTop="25" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:LogOn.cshtml" caret="2229" fromTop="45" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:ContactController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:HomeController.cs" caret="180" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:IPController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:SiteController.cs" caret="261" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:AccountController.cs" caret="2008" fromTop="15" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Models/f:NetVisEntities.cs" caret="378" fromTop="13" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
